

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Nov 01 00:58:45 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
  1057     0F9A  3001               	movlw	1
  1058     0F9B  00F2               	movwf	??_print
  1059     0F9C  0872               	movf	??_print,w
  1060     0F9D  07F3               	addwf	print@palabra,f
  1061     0F9E                     l1690:
  1062                           
  1063                           ;LABORATORIO.c: 186:     while (*palabra != '\0'){
  1064     0F9E  0873               	movf	print@palabra,w
  1065     0F9F  0084               	movwf	4
  1066     0FA0  120A  118A  276D  120A  158A  	fcall	stringdir
  1067     0FA5  3A00               	xorlw	0
  1068     0FA6  1D03               	skipz
  1069     0FA7  2FA9               	goto	u2301
  1070     0FA8  2FAA               	goto	u2300
  1071     0FA9                     u2301:
  1072     0FA9  2F8C               	goto	l102
  1073     0FAA                     u2300:
  1074     0FAA                     l106:
  1075     0FAA  0008               	return
  1076     0FAB                     __end_of_print:
  1077                           
  1078                           	psect	text4
  1079     0F4A                     __ptext4:	
  1080 ;; *************** function _initUART *****************
  1081 ;; Defined at:
  1082 ;;		line 165 in file "LABORATORIO.c"
  1083 ;; Parameters:    Size  Location     Type
  1084 ;;		None
  1085 ;; Auto vars:     Size  Location     Type
  1086 ;;		None
  1087 ;; Return value:  Size  Location     Type
  1088 ;;                  1    wreg      void 
  1089 ;; Registers used:
  1090 ;;		wreg
  1091 ;; Tracked objects:
  1092 ;;		On entry : 0/0
  1093 ;;		On exit  : 0/0
  1094 ;;		Unchanged: 0/0
  1095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1096 ;;      Params:         0       0       0       0       0
  1097 ;;      Locals:         0       0       0       0       0
  1098 ;;      Temps:          0       0       0       0       0
  1099 ;;      Totals:         0       0       0       0       0
  1100 ;;Total ram usage:        0 bytes
  1101 ;; Hardware stack levels used: 1
  1102 ;; Hardware stack levels required when called: 1
  1103 ;; This function calls:
  1104 ;;		Nothing
  1105 ;; This function is called by:
  1106 ;;		_main
  1107 ;; This function uses a non-reentrant model
  1108 ;;
  1109                           
  1110     0F4A                     _initUART:	
  1111                           ;psect for function _initUART
  1112                           
  1113     0F4A                     l1672:	
  1114                           ;incstack = 0
  1115                           ; Regs used in _initUART: [wreg]
  1116                           
  1117                           
  1118                           ;LABORATORIO.c: 167:     SPBRG = 12;
  1119     0F4A  300C               	movlw	12
  1120     0F4B  1683               	bsf	3,5	;RP0=1, select bank1
  1121     0F4C  1303               	bcf	3,6	;RP1=0, select bank1
  1122     0F4D  0099               	movwf	25	;volatile
  1123     0F4E                     l1674:
  1124                           
  1125                           ;LABORATORIO.c: 168:     TXSTAbits.SYNC = 0;
  1126     0F4E  1218               	bcf	24,4	;volatile
  1127     0F4F                     l1676:
  1128                           
  1129                           ;LABORATORIO.c: 169:     RCSTAbits.SPEN = 1;
  1130     0F4F  1283               	bcf	3,5	;RP0=0, select bank0
  1131     0F50  1303               	bcf	3,6	;RP1=0, select bank0
  1132     0F51  1798               	bsf	24,7	;volatile
  1133     0F52                     l1678:
  1134                           
  1135                           ;LABORATORIO.c: 170:     TXSTAbits.TXEN = 1;
  1136     0F52  1683               	bsf	3,5	;RP0=1, select bank1
  1137     0F53  1303               	bcf	3,6	;RP1=0, select bank1
  1138     0F54  1698               	bsf	24,5	;volatile
  1139     0F55                     l1680:
  1140                           
  1141                           ;LABORATORIO.c: 173:     PIR1bits.TXIF = 0;
  1142     0F55  1283               	bcf	3,5	;RP0=0, select bank0
  1143     0F56  1303               	bcf	3,6	;RP1=0, select bank0
  1144     0F57  120C               	bcf	12,4	;volatile
  1145     0F58                     l1682:
  1146                           
  1147                           ;LABORATORIO.c: 175:     RCSTAbits.CREN = 1;
  1148     0F58  1618               	bsf	24,4	;volatile
  1149     0F59                     l94:
  1150     0F59  0008               	return
  1151     0F5A                     __end_of_initUART:
  1152                           
  1153                           	psect	text5
  1154     0FAB                     __ptext5:	
  1155 ;; *************** function _conversion *****************
  1156 ;; Defined at:
  1157 ;;		line 180 in file "LABORATORIO.c"
  1158 ;; Parameters:    Size  Location     Type
  1159 ;;  voltaje         2   62[BANK0 ] int 
  1160 ;; Auto vars:     Size  Location     Type
  1161 ;;		None
  1162 ;; Return value:  Size  Location     Type
  1163 ;;                  1    wreg      void 
  1164 ;; Registers used:
  1165 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1166 ;; Tracked objects:
  1167 ;;		On entry : 0/0
  1168 ;;		On exit  : 0/0
  1169 ;;		Unchanged: 0/0
  1170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1171 ;;      Params:         0       2       0       0       0
  1172 ;;      Locals:         0       0       0       0       0
  1173 ;;      Temps:          0       0       0       0       0
  1174 ;;      Totals:         0       2       0       0       0
  1175 ;;Total ram usage:        2 bytes
  1176 ;; Hardware stack levels used: 1
  1177 ;; Hardware stack levels required when called: 3
  1178 ;; This function calls:
  1179 ;;		___fladd
  1180 ;;		___flmul
  1181 ;;		___fltol
  1182 ;;		___xxtofl
  1183 ;; This function is called by:
  1184 ;;		_main
  1185 ;; This function uses a non-reentrant model
  1186 ;;
  1187                           
  1188     0FAB                     _conversion:	
  1189                           ;psect for function _conversion
  1190                           
  1191     0FAB                     l1884:	
  1192                           ;incstack = 0
  1193                           ; Regs used in _conversion: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1194                           
  1195                           
  1196                           ;LABORATORIO.c: 181:     equivalent = (unsigned short) (48+( (float)(207)/(255) ) * (vol
      +                          taje-0));
  1197     0FAB  1283               	bcf	3,5	;RP0=0, select bank0
  1198     0FAC  1303               	bcf	3,6	;RP1=0, select bank0
  1199     0FAD  085E               	movf	conversion@voltaje,w
  1200     0FAE  00F2               	movwf	___xxtofl@val
  1201     0FAF  085F               	movf	conversion@voltaje+1,w
  1202     0FB0  00F3               	movwf	___xxtofl@val+1
  1203     0FB1  3000               	movlw	0
  1204     0FB2  1BF3               	btfsc	___xxtofl@val+1,7
  1205     0FB3  30FF               	movlw	255
  1206     0FB4  00F4               	movwf	___xxtofl@val+2
  1207     0FB5  00F5               	movwf	___xxtofl@val+3
  1208     0FB6  3001               	movlw	1
  1209     0FB7  120A  118A  25B9  120A  158A  	fcall	___xxtofl
  1210     0FBC  0875               	movf	?___xxtofl+3,w
  1211     0FBD  1283               	bcf	3,5	;RP0=0, select bank0
  1212     0FBE  1303               	bcf	3,6	;RP1=0, select bank0
  1213     0FBF  00AD               	movwf	___flmul@a+3
  1214     0FC0  0874               	movf	?___xxtofl+2,w
  1215     0FC1  00AC               	movwf	___flmul@a+2
  1216     0FC2  0873               	movf	?___xxtofl+1,w
  1217     0FC3  00AB               	movwf	___flmul@a+1
  1218     0FC4  0872               	movf	?___xxtofl,w
  1219     0FC5  00AA               	movwf	___flmul@a
  1220     0FC6  303F               	movlw	63
  1221     0FC7  00A9               	movwf	___flmul@b+3
  1222     0FC8  304F               	movlw	79
  1223     0FC9  00A8               	movwf	___flmul@b+2
  1224     0FCA  30CF               	movlw	207
  1225     0FCB  00A7               	movwf	___flmul@b+1
  1226     0FCC  30D0               	movlw	208
  1227     0FCD  00A6               	movwf	___flmul@b
  1228     0FCE  120A  118A  201C  120A  158A  	fcall	___flmul
  1229     0FD3  1283               	bcf	3,5	;RP0=0, select bank0
  1230     0FD4  1303               	bcf	3,6	;RP1=0, select bank0
  1231     0FD5  0829               	movf	?___flmul+3,w
  1232     0FD6  00C7               	movwf	___fladd@a+3
  1233     0FD7  0828               	movf	?___flmul+2,w
  1234     0FD8  00C6               	movwf	___fladd@a+2
  1235     0FD9  0827               	movf	?___flmul+1,w
  1236     0FDA  00C5               	movwf	___fladd@a+1
  1237     0FDB  0826               	movf	?___flmul,w
  1238     0FDC  00C4               	movwf	___fladd@a
  1239     0FDD  3042               	movlw	66
  1240     0FDE  00C3               	movwf	___fladd@b+3
  1241     0FDF  3040               	movlw	64
  1242     0FE0  00C2               	movwf	___fladd@b+2
  1243     0FE1  3000               	movlw	0
  1244     0FE2  00C1               	movwf	___fladd@b+1
  1245     0FE3  3000               	movlw	0
  1246     0FE4  00C0               	movwf	___fladd@b
  1247     0FE5  120A  118A  2361  120A  158A  	fcall	___fladd
  1248     0FEA  1283               	bcf	3,5	;RP0=0, select bank0
  1249     0FEB  1303               	bcf	3,6	;RP1=0, select bank0
  1250     0FEC  0843               	movf	?___fladd+3,w
  1251     0FED  00D7               	movwf	___fltol@f1+3
  1252     0FEE  0842               	movf	?___fladd+2,w
  1253     0FEF  00D6               	movwf	___fltol@f1+2
  1254     0FF0  0841               	movf	?___fladd+1,w
  1255     0FF1  00D5               	movwf	___fltol@f1+1
  1256     0FF2  0840               	movf	?___fladd,w
  1257     0FF3  00D4               	movwf	___fltol@f1
  1258     0FF4  120A  118A  26F5  120A  158A  	fcall	___fltol
  1259     0FF9  1283               	bcf	3,5	;RP0=0, select bank0
  1260     0FFA  1303               	bcf	3,6	;RP1=0, select bank0
  1261     0FFB  0855               	movf	?___fltol+1,w
  1262     0FFC  00E3               	movwf	_equivalent+1
  1263     0FFD  0854               	movf	?___fltol,w
  1264     0FFE  00E2               	movwf	_equivalent
  1265     0FFF                     l97:
  1266     0FFF  0008               	return
  1267     1000                     __end_of_conversion:
  1268                           
  1269                           	psect	text6
  1270     05B9                     __ptext6:	
  1271 ;; *************** function ___xxtofl *****************
  1272 ;; Defined at:
  1273 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\xxtofl.c"
  1274 ;; Parameters:    Size  Location     Type
  1275 ;;  sign            1    wreg     unsigned char 
  1276 ;;  val             4    2[COMMON] long 
  1277 ;; Auto vars:     Size  Location     Type
  1278 ;;  sign            1    0[BANK0 ] unsigned char 
  1279 ;;  arg             4    2[BANK0 ] unsigned long 
  1280 ;;  exp             1    1[BANK0 ] unsigned char 
  1281 ;; Return value:  Size  Location     Type
  1282 ;;                  4    2[COMMON] unsigned char 
  1283 ;; Registers used:
  1284 ;;		wreg, status,2, status,0
  1285 ;; Tracked objects:
  1286 ;;		On entry : 0/0
  1287 ;;		On exit  : 0/0
  1288 ;;		Unchanged: 0/0
  1289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1290 ;;      Params:         4       0       0       0       0
  1291 ;;      Locals:         0       6       0       0       0
  1292 ;;      Temps:          4       0       0       0       0
  1293 ;;      Totals:         8       6       0       0       0
  1294 ;;Total ram usage:       14 bytes
  1295 ;; Hardware stack levels used: 1
  1296 ;; Hardware stack levels required when called: 1
  1297 ;; This function calls:
  1298 ;;		Nothing
  1299 ;; This function is called by:
  1300 ;;		_conversion
  1301 ;; This function uses a non-reentrant model
  1302 ;;
  1303                           
  1304     05B9                     ___xxtofl:	
  1305                           ;psect for function ___xxtofl
  1306                           
  1307                           
  1308                           ;incstack = 0
  1309                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1310                           ;___xxtofl@sign stored from wreg
  1311     05B9  1283               	bcf	3,5	;RP0=0, select bank0
  1312     05BA  1303               	bcf	3,6	;RP1=0, select bank0
  1313     05BB  00A0               	movwf	___xxtofl@sign
  1314     05BC                     l1600:
  1315     05BC  0820               	movf	___xxtofl@sign,w
  1316     05BD  1903               	btfsc	3,2
  1317     05BE  2DC0               	goto	u2151
  1318     05BF  2DC1               	goto	u2150
  1319     05C0                     u2151:
  1320     05C0  2DD5               	goto	l1606
  1321     05C1                     u2150:
  1322     05C1                     l1602:
  1323     05C1  1FF5               	btfss	___xxtofl@val+3,7
  1324     05C2  2DC4               	goto	u2161
  1325     05C3  2DC5               	goto	u2160
  1326     05C4                     u2161:
  1327     05C4  2DD5               	goto	l1606
  1328     05C5                     u2160:
  1329     05C5                     l1604:
  1330     05C5  0972               	comf	___xxtofl@val,w
  1331     05C6  00A2               	movwf	___xxtofl@arg
  1332     05C7  0973               	comf	___xxtofl@val+1,w
  1333     05C8  00A3               	movwf	___xxtofl@arg+1
  1334     05C9  0974               	comf	___xxtofl@val+2,w
  1335     05CA  00A4               	movwf	___xxtofl@arg+2
  1336     05CB  0975               	comf	___xxtofl@val+3,w
  1337     05CC  00A5               	movwf	___xxtofl@arg+3
  1338     05CD  0AA2               	incf	___xxtofl@arg,f
  1339     05CE  1903               	skipnz
  1340     05CF  0AA3               	incf	___xxtofl@arg+1,f
  1341     05D0  1903               	skipnz
  1342     05D1  0AA4               	incf	___xxtofl@arg+2,f
  1343     05D2  1903               	skipnz
  1344     05D3  0AA5               	incf	___xxtofl@arg+3,f
  1345     05D4  2DDD               	goto	l625
  1346     05D5                     l1606:
  1347     05D5  0875               	movf	___xxtofl@val+3,w
  1348     05D6  00A5               	movwf	___xxtofl@arg+3
  1349     05D7  0874               	movf	___xxtofl@val+2,w
  1350     05D8  00A4               	movwf	___xxtofl@arg+2
  1351     05D9  0873               	movf	___xxtofl@val+1,w
  1352     05DA  00A3               	movwf	___xxtofl@arg+1
  1353     05DB  0872               	movf	___xxtofl@val,w
  1354     05DC  00A2               	movwf	___xxtofl@arg
  1355     05DD                     l625:
  1356     05DD  0875               	movf	___xxtofl@val+3,w
  1357     05DE  0474               	iorwf	___xxtofl@val+2,w
  1358     05DF  0473               	iorwf	___xxtofl@val+1,w
  1359     05E0  0472               	iorwf	___xxtofl@val,w
  1360     05E1  1D03               	skipz
  1361     05E2  2DE4               	goto	u2171
  1362     05E3  2DE5               	goto	u2170
  1363     05E4                     u2171:
  1364     05E4  2DEE               	goto	l1612
  1365     05E5                     u2170:
  1366     05E5                     l1608:
  1367     05E5  3000               	movlw	0
  1368     05E6  00F5               	movwf	?___xxtofl+3
  1369     05E7  3000               	movlw	0
  1370     05E8  00F4               	movwf	?___xxtofl+2
  1371     05E9  3000               	movlw	0
  1372     05EA  00F3               	movwf	?___xxtofl+1
  1373     05EB  3000               	movlw	0
  1374     05EC  00F2               	movwf	?___xxtofl
  1375     05ED  2E72               	goto	l627
  1376     05EE                     l1612:
  1377     05EE  3096               	movlw	150
  1378     05EF  00A1               	movwf	___xxtofl@exp
  1379     05F0  2DFE               	goto	l1616
  1380     05F1                     l1614:
  1381     05F1  3001               	movlw	1
  1382     05F2  00F6               	movwf	??___xxtofl
  1383     05F3  0876               	movf	??___xxtofl,w
  1384     05F4  07A1               	addwf	___xxtofl@exp,f
  1385     05F5  3001               	movlw	1
  1386     05F6                     u2185:
  1387     05F6  1003               	clrc
  1388     05F7  0CA5               	rrf	___xxtofl@arg+3,f
  1389     05F8  0CA4               	rrf	___xxtofl@arg+2,f
  1390     05F9  0CA3               	rrf	___xxtofl@arg+1,f
  1391     05FA  0CA2               	rrf	___xxtofl@arg,f
  1392     05FB  3EFF               	addlw	-1
  1393     05FC  1D03               	skipz
  1394     05FD  2DF6               	goto	u2185
  1395     05FE                     l1616:
  1396     05FE  30FE               	movlw	254
  1397     05FF  0525               	andwf	___xxtofl@arg+3,w
  1398     0600  1D03               	btfss	3,2
  1399     0601  2E03               	goto	u2191
  1400     0602  2E04               	goto	u2190
  1401     0603                     u2191:
  1402     0603  2DF1               	goto	l1614
  1403     0604                     u2190:
  1404     0604  2E20               	goto	l631
  1405     0605                     l1618:
  1406     0605  3001               	movlw	1
  1407     0606  00F6               	movwf	??___xxtofl
  1408     0607  0876               	movf	??___xxtofl,w
  1409     0608  07A1               	addwf	___xxtofl@exp,f
  1410     0609                     l1620:
  1411     0609  3001               	movlw	1
  1412     060A  07A2               	addwf	___xxtofl@arg,f
  1413     060B  3000               	movlw	0
  1414     060C  1803               	skipnc
  1415     060D  3001               	movlw	1
  1416     060E  07A3               	addwf	___xxtofl@arg+1,f
  1417     060F  3000               	movlw	0
  1418     0610  1803               	skipnc
  1419     0611  3001               	movlw	1
  1420     0612  07A4               	addwf	___xxtofl@arg+2,f
  1421     0613  3000               	movlw	0
  1422     0614  1803               	skipnc
  1423     0615  3001               	movlw	1
  1424     0616  07A5               	addwf	___xxtofl@arg+3,f
  1425     0617                     l1622:
  1426     0617  3001               	movlw	1
  1427     0618                     u2205:
  1428     0618  1003               	clrc
  1429     0619  0CA5               	rrf	___xxtofl@arg+3,f
  1430     061A  0CA4               	rrf	___xxtofl@arg+2,f
  1431     061B  0CA3               	rrf	___xxtofl@arg+1,f
  1432     061C  0CA2               	rrf	___xxtofl@arg,f
  1433     061D  3EFF               	addlw	-1
  1434     061E  1D03               	skipz
  1435     061F  2E18               	goto	u2205
  1436     0620                     l631:
  1437     0620  30FF               	movlw	255
  1438     0621  0525               	andwf	___xxtofl@arg+3,w
  1439     0622  1D03               	btfss	3,2
  1440     0623  2E25               	goto	u2211
  1441     0624  2E26               	goto	u2210
  1442     0625                     u2211:
  1443     0625  2E05               	goto	l1618
  1444     0626                     u2210:
  1445     0626  2E32               	goto	l1626
  1446     0627                     l1624:
  1447     0627  3001               	movlw	1
  1448     0628  02A1               	subwf	___xxtofl@exp,f
  1449     0629  3001               	movlw	1
  1450     062A  00F6               	movwf	??___xxtofl
  1451     062B                     u2225:
  1452     062B  1003               	clrc
  1453     062C  0DA2               	rlf	___xxtofl@arg,f
  1454     062D  0DA3               	rlf	___xxtofl@arg+1,f
  1455     062E  0DA4               	rlf	___xxtofl@arg+2,f
  1456     062F  0DA5               	rlf	___xxtofl@arg+3,f
  1457     0630  0BF6               	decfsz	??___xxtofl,f
  1458     0631  2E2B               	goto	u2225
  1459     0632                     l1626:
  1460     0632  1BA4               	btfsc	___xxtofl@arg+2,7
  1461     0633  2E35               	goto	u2231
  1462     0634  2E36               	goto	u2230
  1463     0635                     u2231:
  1464     0635  2E3C               	goto	l638
  1465     0636                     u2230:
  1466     0636                     l1628:
  1467     0636  3002               	movlw	2
  1468     0637  0221               	subwf	___xxtofl@exp,w
  1469     0638  1803               	skipnc
  1470     0639  2E3B               	goto	u2241
  1471     063A  2E3C               	goto	u2240
  1472     063B                     u2241:
  1473     063B  2E27               	goto	l1624
  1474     063C                     u2240:
  1475     063C                     l638:
  1476     063C  1821               	btfsc	___xxtofl@exp,0
  1477     063D  2E3F               	goto	u2251
  1478     063E  2E40               	goto	u2250
  1479     063F                     u2251:
  1480     063F  2E48               	goto	l639
  1481     0640                     u2250:
  1482     0640                     l1630:
  1483     0640  30FF               	movlw	255
  1484     0641  05A2               	andwf	___xxtofl@arg,f
  1485     0642  30FF               	movlw	255
  1486     0643  05A3               	andwf	___xxtofl@arg+1,f
  1487     0644  307F               	movlw	127
  1488     0645  05A4               	andwf	___xxtofl@arg+2,f
  1489     0646  30FF               	movlw	255
  1490     0647  05A5               	andwf	___xxtofl@arg+3,f
  1491     0648                     l639:
  1492     0648  1003               	clrc
  1493     0649  0CA1               	rrf	___xxtofl@exp,f
  1494     064A                     l1632:
  1495     064A  0821               	movf	___xxtofl@exp,w
  1496     064B  00F6               	movwf	??___xxtofl
  1497     064C  01F7               	clrf	??___xxtofl+1
  1498     064D  01F8               	clrf	??___xxtofl+2
  1499     064E  01F9               	clrf	??___xxtofl+3
  1500     064F  3018               	movlw	24
  1501     0650                     u2265:
  1502     0650  1003               	clrc
  1503     0651  0DF6               	rlf	??___xxtofl,f
  1504     0652  0DF7               	rlf	??___xxtofl+1,f
  1505     0653  0DF8               	rlf	??___xxtofl+2,f
  1506     0654  0DF9               	rlf	??___xxtofl+3,f
  1507     0655                     u2260:
  1508     0655  3EFF               	addlw	-1
  1509     0656  1D03               	skipz
  1510     0657  2E50               	goto	u2265
  1511     0658  0876               	movf	??___xxtofl,w
  1512     0659  04A2               	iorwf	___xxtofl@arg,f
  1513     065A  0877               	movf	??___xxtofl+1,w
  1514     065B  04A3               	iorwf	___xxtofl@arg+1,f
  1515     065C  0878               	movf	??___xxtofl+2,w
  1516     065D  04A4               	iorwf	___xxtofl@arg+2,f
  1517     065E  0879               	movf	??___xxtofl+3,w
  1518     065F  04A5               	iorwf	___xxtofl@arg+3,f
  1519     0660                     l1634:
  1520     0660  0820               	movf	___xxtofl@sign,w
  1521     0661  1903               	btfsc	3,2
  1522     0662  2E64               	goto	u2271
  1523     0663  2E65               	goto	u2270
  1524     0664                     u2271:
  1525     0664  2E6A               	goto	l1640
  1526     0665                     u2270:
  1527     0665                     l1636:
  1528     0665  1FF5               	btfss	___xxtofl@val+3,7
  1529     0666  2E68               	goto	u2281
  1530     0667  2E69               	goto	u2280
  1531     0668                     u2281:
  1532     0668  2E6A               	goto	l1640
  1533     0669                     u2280:
  1534     0669                     l1638:
  1535     0669  17A5               	bsf	___xxtofl@arg+3,7
  1536     066A                     l1640:
  1537     066A  0825               	movf	___xxtofl@arg+3,w
  1538     066B  00F5               	movwf	?___xxtofl+3
  1539     066C  0824               	movf	___xxtofl@arg+2,w
  1540     066D  00F4               	movwf	?___xxtofl+2
  1541     066E  0823               	movf	___xxtofl@arg+1,w
  1542     066F  00F3               	movwf	?___xxtofl+1
  1543     0670  0822               	movf	___xxtofl@arg,w
  1544     0671  00F2               	movwf	?___xxtofl
  1545     0672                     l627:
  1546     0672  0008               	return
  1547     0673                     __end_of___xxtofl:
  1548                           
  1549                           	psect	text7
  1550     06F5                     __ptext7:	
  1551 ;; *************** function ___fltol *****************
  1552 ;; Defined at:
  1553 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\fltol.c"
  1554 ;; Parameters:    Size  Location     Type
  1555 ;;  f1              4   52[BANK0 ] unsigned char 
  1556 ;; Auto vars:     Size  Location     Type
  1557 ;;  exp1            1   61[BANK0 ] unsigned char 
  1558 ;;  sign1           1   60[BANK0 ] unsigned char 
  1559 ;; Return value:  Size  Location     Type
  1560 ;;                  4   52[BANK0 ] long 
  1561 ;; Registers used:
  1562 ;;		wreg, status,2, status,0
  1563 ;; Tracked objects:
  1564 ;;		On entry : 0/0
  1565 ;;		On exit  : 0/0
  1566 ;;		Unchanged: 0/0
  1567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1568 ;;      Params:         0       4       0       0       0
  1569 ;;      Locals:         0       2       0       0       0
  1570 ;;      Temps:          0       4       0       0       0
  1571 ;;      Totals:         0      10       0       0       0
  1572 ;;Total ram usage:       10 bytes
  1573 ;; Hardware stack levels used: 1
  1574 ;; Hardware stack levels required when called: 1
  1575 ;; This function calls:
  1576 ;;		Nothing
  1577 ;; This function is called by:
  1578 ;;		_conversion
  1579 ;; This function uses a non-reentrant model
  1580 ;;
  1581                           
  1582     06F5                     ___fltol:	
  1583                           ;psect for function ___fltol
  1584                           
  1585     06F5                     l1230:	
  1586                           ;incstack = 0
  1587                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1588                           
  1589     06F5  1003               	clrc
  1590     06F6  1283               	bcf	3,5	;RP0=0, select bank0
  1591     06F7  1303               	bcf	3,6	;RP1=0, select bank0
  1592     06F8  0D56               	rlf	___fltol@f1+2,w
  1593     06F9  0D57               	rlf	___fltol@f1+3,w
  1594     06FA  00DD               	movwf	___fltol@exp1
  1595     06FB  085D               	movf	___fltol@exp1,w
  1596     06FC  1D03               	btfss	3,2
  1597     06FD  2EFF               	goto	u1221
  1598     06FE  2F00               	goto	u1220
  1599     06FF                     u1221:
  1600     06FF  2F09               	goto	l1236
  1601     0700                     u1220:
  1602     0700                     l1232:
  1603     0700  3000               	movlw	0
  1604     0701  00D7               	movwf	?___fltol+3
  1605     0702  3000               	movlw	0
  1606     0703  00D6               	movwf	?___fltol+2
  1607     0704  3000               	movlw	0
  1608     0705  00D5               	movwf	?___fltol+1
  1609     0706  3000               	movlw	0
  1610     0707  00D4               	movwf	?___fltol
  1611     0708  2F6C               	goto	l378
  1612     0709                     l1236:
  1613     0709  0854               	movf	___fltol@f1,w
  1614     070A  00D8               	movwf	??___fltol
  1615     070B  0855               	movf	___fltol@f1+1,w
  1616     070C  00D9               	movwf	??___fltol+1
  1617     070D  0856               	movf	___fltol@f1+2,w
  1618     070E  00DA               	movwf	??___fltol+2
  1619     070F  0857               	movf	___fltol@f1+3,w
  1620     0710  00DB               	movwf	??___fltol+3
  1621     0711  301F               	movlw	31
  1622     0712                     u1235:
  1623     0712  1003               	clrc
  1624     0713  0CDB               	rrf	??___fltol+3,f
  1625     0714  0CDA               	rrf	??___fltol+2,f
  1626     0715  0CD9               	rrf	??___fltol+1,f
  1627     0716  0CD8               	rrf	??___fltol,f
  1628     0717                     u1230:
  1629     0717  3EFF               	addlw	-1
  1630     0718  1D03               	skipz
  1631     0719  2F12               	goto	u1235
  1632     071A  0858               	movf	??___fltol,w
  1633     071B  00DC               	movwf	___fltol@sign1
  1634     071C                     l1238:
  1635     071C  17D6               	bsf	___fltol@f1+2,7
  1636     071D                     l1240:
  1637     071D  30FF               	movlw	255
  1638     071E  05D4               	andwf	___fltol@f1,f
  1639     071F  30FF               	movlw	255
  1640     0720  05D5               	andwf	___fltol@f1+1,f
  1641     0721  30FF               	movlw	255
  1642     0722  05D6               	andwf	___fltol@f1+2,f
  1643     0723  3000               	movlw	0
  1644     0724  05D7               	andwf	___fltol@f1+3,f
  1645     0725                     l1242:
  1646     0725  3096               	movlw	150
  1647     0726  02DD               	subwf	___fltol@exp1,f
  1648     0727                     l1244:
  1649     0727  1FDD               	btfss	___fltol@exp1,7
  1650     0728  2F2A               	goto	u1241
  1651     0729  2F2B               	goto	u1240
  1652     072A                     u1241:
  1653     072A  2F45               	goto	l1254
  1654     072B                     u1240:
  1655     072B                     l1246:
  1656     072B  085D               	movf	___fltol@exp1,w
  1657     072C  3A80               	xorlw	128
  1658     072D  3E97               	addlw	151
  1659     072E  1803               	skipnc
  1660     072F  2F31               	goto	u1251
  1661     0730  2F32               	goto	u1250
  1662     0731                     u1251:
  1663     0731  2F33               	goto	l1252
  1664     0732                     u1250:
  1665     0732  2F00               	goto	l1232
  1666     0733                     l1252:
  1667     0733  3001               	movlw	1
  1668     0734                     u1265:
  1669     0734  1003               	clrc
  1670     0735  0CD7               	rrf	___fltol@f1+3,f
  1671     0736  0CD6               	rrf	___fltol@f1+2,f
  1672     0737  0CD5               	rrf	___fltol@f1+1,f
  1673     0738  0CD4               	rrf	___fltol@f1,f
  1674     0739  3EFF               	addlw	-1
  1675     073A  1D03               	skipz
  1676     073B  2F34               	goto	u1265
  1677     073C  3001               	movlw	1
